0
//==========================================================>
// Thanh Long Tái Thế =>> 	 	 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
0         *      *       *     *     07      00      0
0         *      *       *     *     13      00      0
0         *      *       *     *     18      30      0
//==========================================================>
// Sự Kiện Triệu Long Võ Tôn =>> 	 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
1        *      *        *     *     02      00      0
1        *      *        *     *     07      30      0
1        *      *        *     *     19      00      0
//==========================================================>
// Sự Kiện Boss Vàng =>> 	 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
2         *      *       *     *     0       15       0
2         *      *       *     *     4       15       0
2         *      *       *     *     8       15       0
2         *      *       *     *     12      15       0
2         *      *       *     *     16      15       0
2         *      *       *     *     20      15       0
//==========================================================>
// Sự Kiện Ma Thần =>>	Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
3        *      *       *     *     11      30      0
3        *      *       *     *     17      00      0
3        *      *       *     *     23      30      0
//==========================================================>
// Sự Kiện Truy Tìm Kho Báu =>>		 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
4        *      *       *     *      03      15      0
4        *      *       *     *      07      15      0
4        *      *       *     *      11      15      0
4        *      *       *     *      15      15      0
4        *      *       *     *      19      15      0
4        *      *       *     *      23      15      0
//==========================================================>
// Sự Kiện Thỏ Ngọc =>>	Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
5         *      *       *     *     1       15      0
5         *      *       *     *     5       15      0
5         *      *       *     *     9       15      0
5         *      *       *     *     13      15      0
5         *      *       *     *     17      15      0
5         *      *       *     *     21      15      0
//==========================================================>
// Sự Kiện Kỵ Sỹ Hắc Ám =>>		 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
6         *      *       *     *     02      30      0
6         *      *       *     *     08      00      0
6         *      *       *     *     14      00      0
6         *      *       *     *     19      30      0
//==========================================================>
// Sự Kiện Qủy Vương =>>	 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
7         *      *       *     *     02      15      0
7         *      *       *     *     06      15      0
7         *      *       *     *     10      15      0
7         *      *       *     *     14      15      0
7         *      *       *     *     18      15      0
7         *      *       *     *     20      15      0
//==========================================================>
// Sự Kiện Thần Forest =>>		 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
8        *      *        *     *     03      00      0
8        *      *        *     *     08      30      0
8        *      *        *     *     14      30      0
//==========================================================>
// Sự Kiện Siêu Boss =>>	 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
9         *      *       *     *     10      30      0
9         *      *       *     *     21      30      0
//==========================================================>
// Boss Class =>>	 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
10         *      *      *     *     03      30      0
10         *      *      *     *     09      00      0
10         *      *      *     *     15      00      0
//==========================================================>
// Sự Kiện Đệ Nhất Kiếm Ma =>>		 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
11        *      *       *     *     04      00      0
11        *      *       *     *     15      30      0
11        *      *       *     *     21      00      0
//==========================================================>
// King Wolf =>>		 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
12        *      *       *     *     04      30      0
12        *      *       *     *     16      00      0
12        *      *       *     *     22      30      0
//==========================================================>
// Rồng Đỏ =>>	Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
13         *      *       *     *     01      30      0
13         *      *       *     *     05      30      0
13         *      *       *     *     09      30      0
13         *      *       *     *     13      30      0
13         *      *       *     *     17      30      0
13         *      *       *     *     20      30      0
//==========================================================>
// BOSS Đế Quân =>>	Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
14         *      *      *     *     05      00       0
14         *      *      *     *     11      00       0
14         *      *      *     *     16      30       0
14         *      *      *     *     23      00       0
//================================================================>
//Thần Địa Ngục
15        *      *       *     *     00      30      0
15        *      *       *     *     06      00      0
15        *      *       *     *     12      00      0
//================================================================>
//Lord Of Darkness
16        *      *       *     *     01      00      0
16        *      *       *     *     06      30      0
16        *      *       *     *     12      30      0
//================================================================>
end

1	// Messenger Invasion
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
0         		189              	190                 *         			*           		1800					3			"Thanh Long Tái Thế"
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
1         		190              	192                	*          		   	*           		1800					3			"Triệu Long Võ Tôn"
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
2        		193               	924                	*          			*          			1800					3			"Boss Vàng"
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
3          		200              	201                 *          		   	*        	  		1800					3			"Ma Thần"
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
4         		212             	213                	*          			*           		1800					3			"Tử Thần Xương Sọ"
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
5         		220              	221                	*          			*           		480						3			"Thỏ Ngọc"
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
6         		216              	217                	*          			*           		1800					3			"Kỵ Sỹ Hắc Ám"
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
